id,genus
530,Strigidae
427,Laniidae
179,Hirundinidae
347,Turdidae
324,Columbidae
372,Motacillidae
98,Strigidae
107,Anatidae
452,Anatidae
505,Rallidae
363,Emberizidae
58,Charadriidae
202,Picidae
180,Fringillidae
462,Corvidae
478,Accipitridae
422,Paridae
325,Ardeidae
398,Accipitridae
25,Emberizidae
231,Strigidae
280,Charadriidae
391,Anatidae
406,Motacillidae
524,Falconidae
487,Sylviidae
32,Muscicapidae
426,Fringillidae
463,Fringillidae
45,Scolopacidae
246,Corvidae
261,Muscicapidae
249,Corvidae
131,Emberizidae
188,Fringillidae
120,Picidae
256,Fringillidae
361,Picidae
533,Strigidae
445,Phalacrocoracidae
36,Corvidae
493,Sylviidae
457,Phalacrocoracidae
489,Laniidae
19,Muscicapidae
283,Charadriidae
333,Ardeidae
87,Picidae
294,Charadriidae
525,Emberizidae
389,Accipitridae
356,Strigidae
211,Phasianidae
502,Anatidae
133,Passeridae
122,Passeridae
245,Corvidae
18,Sylviidae
112,Anatidae
106,Anatidae
127,Emberizidae
484,Acrocephalidae
55,Laridae
93,Picidae
369,Fringillidae
43,Emberizidae
491,Phylloscopidae
370,Emberizidae
365,Emberizidae
177,Fringillidae
439,Scolopacidae
62,Emberizidae
414,Motacillidae
76,Acrocephalidae
237,Motacillidae
81,Picidae
482,Phylloscopidae
289,Columbidae
322,Anatidae
241,Corvidae
153,Laridae
72,Sylviidae
459,Anatidae
205,Phasianidae
374,Corvidae
510,Rallidae
506,Anatidae
244,Corvidae
123,Motacillidae
499,Muscicapidae
67,Alaudidae
447,Anatidae
319,Columbidae
113,Anatidae
331,Phasianidae
404,Motacillidae
392,Accipitridae
196,Fringillidae
1,Muscicapidae
89,Picidae
454,Anatidae
209,Phasianidae
437,Emberizidae
442,Phalacrocoracidae
468,Muscicapidae
185,Fringillidae
507,Rallidae
262,Motacillidae
376,Fringillidae
129,Falconidae
483,Phylloscopidae
298,Anatidae
264,Sylviidae
208,Phasianidae
118,Anatidae
383,Accipitridae
458,Passeridae
364,Emberizidae
210,Phasianidae
257,Corvidae
172,Hirundinidae
49,Laridae
163,Corvidae
222,Motacillidae
366,Fringillidae
270,Motacillidae
378,Fringillidae
291,Charadriidae
5,Muscicapidae
111,Anatidae
79,Acrocephalidae
151,Laridae
515,Rallidae
497,Phylloscopidae
409,Alaudidae
71,Acrocephalidae
425,Fringillidae
203,Anatidae
341,Corvidae
228,Alaudidae
20,Paridae
512,Rallidae
46,Scolopacidae
198,Fringillidae
334,Ardeidae
465,Accipitridae
31,Paridae
448,Anatidae
218,Phasianidae
436,Laniidae
354,Fringillidae
